 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 2.2.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Sat Apr 22 15:00:41 2017
 Master node is smash01.ims.ac.jp
 Number of processes =     2
 Number of threads   =    28

 -------------------------------------------------------------------------
   Job infomation
 -------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G      
   Memory  =     10000MB ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  =         0.0 ,  Multi   =            1 ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL      
 -------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  164        Py         -0.0554    -0.1622     0.1962    -0.0033    -0.0310
  165        Pz         -0.1430     0.1231    -0.4458    -0.0748     0.0459
  166  34 C  S           0.0091     0.0028     0.0130     0.0009    -0.0003
  167        S          -0.0402    -0.0133    -0.0551    -0.0059     0.0012
  168        Px          0.0293     0.0011     0.0487     0.0234    -0.0005
  169        Py         -0.0405     0.0029    -0.0669    -0.0048     0.0065
  170        Pz         -0.1115    -0.0533    -0.0972    -0.0548     0.0006
  171  35 C  S           0.0024     0.0036    -0.0025    -0.0028     0.0004
  172        S          -0.0105    -0.0146     0.0092     0.0096    -0.0016
  173        Px         -0.0169     0.0113    -0.0479    -0.0157     0.0020
  174        Py         -0.0046    -0.0049     0.0075    -0.0921    -0.0017
  175        Pz          0.0067     0.0021     0.0016     0.0691     0.0004
  176  36 C  S           0.0018     0.0004     0.0017     0.0074     0.0000
  177        S          -0.0065    -0.0009    -0.0065    -0.0314    -0.0001
  178        Px         -0.0126    -0.0029    -0.0303     0.0839     0.0023
  179        Py          0.0243     0.0054     0.0381    -0.0271    -0.0016
  180        Pz         -0.0230    -0.0022    -0.0354    -0.0272     0.0013
  181  37 C  S          -0.0013    -0.0002    -0.0015    -0.0042    -0.0000
  182        S           0.0049     0.0007     0.0056     0.0153     0.0001
  183        Px         -0.0121    -0.0014    -0.0175    -0.0170     0.0004
  184        Py         -0.0036    -0.0005    -0.0008    -0.0321    -0.0004
  185        Pz          0.0042     0.0005     0.0021     0.0274     0.0004
  186  38 C  S           0.0006     0.0000     0.0007     0.0027     0.0000
  187        S          -0.0020    -0.0000    -0.0023    -0.0099    -0.0000
  188        Px          0.0234     0.0047     0.0360    -0.0169    -0.0015
  189        Py         -0.0132    -0.0029    -0.0227     0.0276     0.0012
  190        Pz          0.0066     0.0023     0.0134    -0.0388    -0.0010
  191  39 C  S          -0.0006    -0.0003    -0.0006     0.0003    -0.0000
  192        S           0.0022     0.0010     0.0020    -0.0017     0.0001
  193        Px          0.0228     0.0043     0.0428    -0.0568    -0.0024
  194        Py         -0.0262    -0.0059    -0.0412     0.0342     0.0018
  195        Pz          0.0205     0.0045     0.0323    -0.0275    -0.0013
  196  40 C  S           0.0008     0.0002     0.0008     0.0008     0.0000
  197        S          -0.0031    -0.0008    -0.0031    -0.0033    -0.0000
  198        Px          0.0232     0.0048     0.0346    -0.0213    -0.0012
  199        Py         -0.0098    -0.0013    -0.0190     0.0255     0.0010
  200        Pz          0.0035     0.0006     0.0104    -0.0295    -0.0008
  201  41 C  S          -0.0010    -0.0003    -0.0011     0.0009     0.0000
  202        S           0.0053     0.0018     0.0055    -0.0030    -0.0000
  203        Px         -0.0192    -0.0059    -0.0243     0.0063     0.0007
  204        Py         -0.0078    -0.0035    -0.0025    -0.0173    -0.0009
  205        Pz          0.0018     0.0000    -0.0013     0.0147     0.0005
  206  42 O  S           0.0042    -0.0007     0.0057     0.0051    -0.0009
  207        S          -0.0234     0.0030    -0.0310    -0.0267     0.0048
  208        Px         -0.0251     0.0016    -0.0366    -0.0261    -0.0001
  209        Py          0.0255    -0.0208     0.0606    -0.0006    -0.0088
  210        Pz          0.2094     0.1113     0.1508     0.0681     0.0063
  211  43 N  S          -0.0059    -0.0029    -0.0080     0.0370     0.0003
  212        S           0.0296     0.0148     0.0401    -0.1898    -0.0015
  213        Px         -0.0231     0.0063    -0.0557    -0.1083     0.0043
  214        Py          0.0316     0.0122     0.0409    -0.0566    -0.0015
  215        Pz          0.0308     0.0011     0.0753    -0.2363    -0.0058
  216  44 C  S           0.0015     0.0011     0.0016    -0.0144    -0.0001
  217        S          -0.0057    -0.0045    -0.0061     0.0589     0.0003
  218        Px          0.0145     0.0001     0.0274     0.0012    -0.0016
  219        Py         -0.0040     0.0027    -0.0085    -0.0656     0.0004
  220        Pz         -0.0162     0.0014    -0.0364     0.0641     0.0020
  221  45 O  S          -0.0003    -0.0001    -0.0004    -0.0001    -0.0000
  222        S           0.0017     0.0004     0.0020     0.0039     0.0000
  223        Px          0.0599     0.0255     0.0958    -0.5200    -0.0047
  224        Py         -0.0233    -0.0135    -0.0375     0.3218     0.0019
  225        Pz          0.0111     0.0335    -0.0135    -0.5483     0.0022
  226  46 C  S           0.0012     0.0011     0.0019    -0.0296    -0.0001
  227        S          -0.0057    -0.0051    -0.0086     0.1335     0.0004
  228        Px          0.0247     0.0081     0.0453    -0.1916    -0.0030
  229        Py         -0.0052    -0.0076    -0.0056     0.1830     0.0001
  230        Pz          0.0026     0.0039     0.0036    -0.1229     0.0001
  231  47 C  S          -0.0005    -0.0006    -0.0003     0.0102    -0.0000
  232        S           0.0017     0.0023     0.0012    -0.0390     0.0000
  233        Px          0.0043    -0.0002     0.0098     0.0105    -0.0009
  234        Py          0.0039     0.0048     0.0042    -0.0934    -0.0002
  235        Pz         -0.0050    -0.0011    -0.0092     0.0199     0.0005
  236  48 C  S           0.0005     0.0004     0.0006    -0.0091    -0.0000
  237        S          -0.0018    -0.0017    -0.0022     0.0340     0.0001
  238        Px         -0.0130    -0.0030    -0.0235     0.0703     0.0015
  239        Py         -0.0057    -0.0039    -0.0084     0.0820     0.0004
  240        Pz          0.0074     0.0032     0.0123    -0.0719    -0.0007
  241  49 C  S          -0.0001     0.0001    -0.0002    -0.0013     0.0000
  242        S           0.0001    -0.0003     0.0004     0.0073    -0.0000
  243        Px         -0.0243    -0.0062    -0.0440     0.1274     0.0028
  244        Py         -0.0033    -0.0006    -0.0061     0.0103     0.0004
  245        Pz          0.0048     0.0011     0.0089    -0.0202    -0.0007
  246  50 C  S           0.0004     0.0001     0.0009    -0.0058    -0.0000
  247        S          -0.0014    -0.0004    -0.0032     0.0211     0.0002
  248        Px         -0.0135    -0.0027    -0.0239     0.0302     0.0015
  249        Py         -0.0052    -0.0020    -0.0095     0.0527     0.0005
  250        Pz          0.0073     0.0021     0.0136    -0.0564    -0.0008
  251  51 C  S          -0.0005     0.0001    -0.0014     0.0044     0.0001
  252        S           0.0020    -0.0003     0.0052    -0.0149    -0.0003
  253        Px          0.0034     0.0015     0.0071    -0.0418    -0.0007
  254        Py          0.0020     0.0005     0.0046    -0.0217    -0.0003
  255        Pz         -0.0070    -0.0026    -0.0136     0.0930     0.0008
  256  52 C  S          -0.0078     0.0003    -0.0015    -0.0002    -0.0006
  257        S           0.0131     0.0045     0.0090     0.0010     0.0001
  258        Px         -0.0683     0.0310     0.0313     0.0022    -0.0097
  259        Py          0.0118     0.0908     0.0165     0.0011    -0.0513
  260        Pz         -0.0515     0.0328     0.0053    -0.0004    -0.0215
  261  53 O  S           0.0015    -0.0030    -0.0022    -0.0002     0.0004
  262        S          -0.0044     0.0160     0.0116     0.0011    -0.0025
  263        Px          0.6683    -0.1814    -0.1017    -0.0023     0.0721
  264        Py         -0.0895     0.1874     0.0197    -0.0011    -0.1287
  265        Pz          0.2113     0.0693     0.0004     0.0016    -0.0475
  266  54 C  S          -0.0210     0.0026     0.0022    -0.0000    -0.0017
  267        S           0.0968    -0.0121    -0.0100     0.0002     0.0068
  268        Px          0.1138    -0.0362    -0.0173    -0.0001     0.0191
  269        Py         -0.0754     0.0724     0.0152    -0.0003    -0.0421
  270        Pz          0.1508     0.0175    -0.0099     0.0003    -0.0131
  271  55 C  S           0.0084    -0.0015    -0.0006     0.0001    -0.0003
  272        S          -0.0337     0.0067     0.0030    -0.0002     0.0001
  273        Px         -0.0209     0.0137     0.0062     0.0002    -0.0050
  274        Py          0.0285     0.0070    -0.0015    -0.0005     0.0105
  275        Pz         -0.0674     0.0101     0.0045    -0.0007     0.0053
  276  56 C  S          -0.0074     0.0015     0.0009    -0.0000    -0.0003
  277        S           0.0277    -0.0060    -0.0034     0.0000     0.0015
  278        Px          0.0334     0.0021    -0.0034     0.0001    -0.0069
  279        Py         -0.0074    -0.0486    -0.0068    -0.0004     0.0389
  280        Pz          0.0645    -0.0376    -0.0109    -0.0001     0.0239
  281  57 C  S          -0.0011    -0.0003    -0.0000    -0.0000    -0.0000
  282        S           0.0059     0.0010    -0.0002     0.0000     0.0001
  283        Px         -0.0226     0.0245     0.0061    -0.0000    -0.0100
  284        Py          0.0199    -0.0697    -0.0096     0.0004     0.0346
  285        Pz          0.0028    -0.0361    -0.0047     0.0001     0.0182
  286  58 C  S          -0.0037     0.0006     0.0005     0.0000    -0.0004
  287        S           0.0125    -0.0019    -0.0017    -0.0000     0.0014
  288        Px          0.0297     0.0022    -0.0038    -0.0002     0.0026
  289        Py          0.0005    -0.0355    -0.0027     0.0007     0.0003
  290        Pz          0.0405    -0.0248    -0.0059     0.0004     0.0031
  291  59 C  S           0.0025    -0.0009    -0.0006    -0.0000     0.0006
  292        S          -0.0072     0.0028     0.0020     0.0000    -0.0021
  293        Px         -0.0677     0.0095     0.0096     0.0001     0.0014
  294        Py         -0.0151     0.0271     0.0073     0.0006    -0.0340
  295        Pz         -0.0186     0.0154     0.0045     0.0002    -0.0191
  296  60 C  S          -0.0002    -0.0082    -0.0008    -0.0001     0.0027
  297        S           0.0008     0.0337     0.0033     0.0006    -0.0111
  298        Px          0.0112    -0.0234    -0.0069    -0.0006     0.0153
  299        Py         -0.0009    -0.0587    -0.0090    -0.0012     0.0215
  300        Pz          0.0162    -0.0125     0.0130     0.0020     0.0099
  301  61 C  S           0.0009    -0.0008     0.0019     0.0003    -0.0017
  302        S          -0.0040     0.0021    -0.0075    -0.0011     0.0053
  303        Px         -0.0013    -0.0184    -0.0442    -0.0052     0.0121
  304        Py          0.0012    -0.0290     0.0099     0.0007    -0.0035
  305        Pz          0.0251     0.0181     0.0247     0.0045     0.0265
  306  62 H  S           0.0140     0.0381    -0.0129     0.0010    -0.0239
  307  63 H  S           0.0075    -0.0110    -0.0095    -0.0013    -0.0611
  308  64 H  S           0.0003     0.0223     0.0125     0.0026    -0.0489
  309  65 H  S           0.0086     0.0517     0.0153     0.0033    -0.0069
  310  66 H  S           0.0404     0.0916     0.0365     0.0058    -0.0900
  311  67 H  S           0.0459    -0.0641    -0.0813    -0.0079    -0.0029
  312  68 H  S          -0.0126     0.0081     0.0116     0.0005    -0.0274
  313  69 H  S          -0.0123    -0.0263     0.0149    -0.0014     0.0118
  314  70 H  S          -0.0002     0.0583    -0.0434    -0.0049     0.0016
  315  71 H  S           0.0308    -0.0200     0.0590     0.0105     0.0192
  316  72 H  S          -0.0094    -0.0324     0.0207    -0.0052    -0.0191
  317  73 H  S           0.0056    -0.0116    -0.0095    -0.0000     0.0110
  318  74 H  S           0.0061    -0.0286    -0.0222    -0.0021    -0.0371
  319  75 H  S           0.0000    -0.0177    -0.0136    -0.0006    -0.0057
  320  76 H  S          -0.0211    -0.0596    -0.0317    -0.0043     0.0413
  321  77 H  S           0.0221     0.0740     0.0409     0.0071    -0.1313
  322  78 H  S           0.0010    -0.0012     0.0066     0.0000    -0.0029
  323  79 H  S           0.0106     0.0138    -0.0107     0.0007    -0.0199
  324  80 H  S           0.0086     0.0237    -0.0048     0.0005     0.0203
  325  81 H  S           0.0048     0.0143    -0.0019     0.0003     0.0125
  326  82 H  S           0.0127     0.0213    -0.0030    -0.0012    -0.0083
  327  83 H  S          -0.0066    -0.0143     0.0041    -0.0017    -0.0024
  328  84 H  S          -0.0067     0.0098    -0.0241    -0.0003     0.0240
  329  85 H  S           0.0816     0.0640     0.0283     0.0539     0.0057
  330  86 H  S           0.0016    -0.0007     0.0014     0.0220    -0.0010
  331  87 H  S          -0.0020    -0.0010    -0.0018     0.0023     0.0000
  332  88 H  S           0.0063     0.0009     0.0067     0.0195     0.0000
  333  89 H  S          -0.0052    -0.0012    -0.0051    -0.0080    -0.0001
  334  90 H  S          -0.0029    -0.0014    -0.0024     0.0013    -0.0001
  335  91 H  S           0.0092     0.0023     0.0087     0.0148     0.0002
  336  92 H  S           0.0154     0.0005     0.0219     0.0230    -0.0004
  337  93 H  S          -0.0146    -0.0063    -0.0189     0.0668     0.0004
  338  94 H  S           0.0039     0.0017     0.0065    -0.0427    -0.0003
  339  95 H  S           0.0014     0.0021     0.0013    -0.0433    -0.0000
  340  96 H  S          -0.0024    -0.0013    -0.0040     0.0303     0.0002
  341  97 H  S           0.0029     0.0012     0.0053    -0.0397    -0.0003
  342  98 H  S           0.0015     0.0013     0.0024    -0.0337    -0.0001
  343  99 H  S          -0.0386     0.0103     0.0058    -0.0000     0.0000
  344 100 H  S          -0.0312     0.0014     0.0018    -0.0001    -0.0007
  345 101 H  S           0.0256    -0.0062    -0.0034     0.0000     0.0017
  346 102 H  S          -0.0364     0.0079     0.0054     0.0001    -0.0031
  347 103 H  S          -0.0182     0.0007     0.0011    -0.0001    -0.0007
  348 104 H  S           0.0203    -0.0114     0.0024     0.0011     0.0212
  349 105 H  S           0.0012    -0.0211     0.0106     0.0015     0.0045
  350 106 H  S          -0.0184    -0.0092    -0.0182    -0.0032    -0.0087
  351 107 H  S          -0.0018     0.0355     0.0068     0.0010     0.0012
  352 108 H  S          -0.0129    -0.0177     0.0115     0.0001    -0.0253
  353 109 H  S           0.0240    -0.0038     0.0075     0.0023     0.0289
  354 110 C  S           0.0035    -0.0004     0.0010     0.0000     0.0042
  355        S          -0.0161     0.0023    -0.0043    -0.0002    -0.0175
  356        Px          0.0560    -0.0058    -0.0235    -0.0006    -0.0503
  357        Py         -0.0167     0.0090     0.0070     0.0015    -0.0239
  358        Pz          0.0404     0.0168     0.0051     0.0020     0.0139
  359 111 H  S          -0.0386    -0.0168     0.0121    -0.0004     0.0252
  360 112 H  S           0.0122     0.0236     0.0087     0.0026    -0.0077
  361 113 H  S           0.0240    -0.0011    -0.0028    -0.0011     0.0138
 
                          216        217        218        219        220
                        -0.3181    -0.3140    -0.3103    -0.2983    -0.2933
    1   1 C  S          -0.0153     0.0044    -0.0013    -0.0002    -0.0001
